time,position,velocity
0.0,0.0,150.0
0.001,0.1500136786424315,150.02735788807212
0.002,0.3000547169819218,150.05471939348612
0.003,0.45012311863390825,150.08208451242004
0.004,0.6002188872099983,150.10945324104688
0.005,0.7503420263179649,150.13682557553474
0.006,0.900492539561747,150.1642015120467
0.007,1.050670430541449,150.19158104674088
0.008,1.200875702851642,150.2189641757742
0.009000000000000001,1.3511083600784064,150.24635089530923
0.01,1.5013684058112402,150.27374120148758
0.011,1.6516558436364863,150.3011350904443
0.012,1.801970677136481,150.32853255830975
0.013000000000000001,1.9523129098895526,150.35593360120964
0.014,2.1026825454700244,150.383338215265
0.015,2.253079587448211,150.41074639659217
0.016,2.403504039390422,150.43815814130284
0.017,2.553955904858959,150.46557344550396
0.018000000000000002,2.704435187412118,150.49299230529795
0.019,2.8549418906041857,150.52041471678237
0.02,3.005476017985446,150.5478406760503
0.021,3.1560375731021724,150.57527017918997
0.022,3.3066265594966335,150.60270322228507
0.023,3.4572429807070915,150.63013980141457
