time,position,velocity
0.0,1.0,105.0
0.001,1.1050042005583403,105.00840116904727
0.002,1.2100168024428646,105.01680265241285
0.003,1.3150378059680219,105.02520445035489
0.004,1.4200672114485182,105.03360656313141
0.005,1.525105019199317,105.04200899100024
0.006,1.630151229535639,105.05041173421911
0.007,1.7352058427729626,105.05881479304553
0.008,1.8402688592270233,105.06721816773687
0.009000000000000001,1.9453402792138137,105.07562185855039
0.01,2.0504201030495848,105.08402586574314
0.011,2.155508331050843,105.09243018957204
0.012,2.2606049635343552,105.10083483029385
0.013000000000000001,2.3657100008171428,105.10923978816517
0.014,2.4708234432161116,105.1176450634425
0.015,2.575945291046854,105.12605065638243
0.016,2.6810755446270975,105.13445656724112
0.017,2.7862142042751317,105.1428627962745
0.018000000000000002,2.8913612703094933,105.15126934373836
0.019,2.9965167430489634,105.15967620988836
0.02,3.1016806228125717,105.16808339497996
0.021,3.206852909919592,105.1764908992685
0.022,3.312033604689544,105.18489872300914
0.023,3.417222707442197,105.19330686645691
0.024,3.522420218497561,105.20171532986666
0.025,3.6276261381758954,105.21012411349311
